Rotation x,Rotation y,Rotation z,Rotation w,TimeStap
0,685037,0,21778,0,20412,0,6645534,30-03-2022 19:08:51 m:63784264131879
0,684841,0,21743,0,203798,0,6649687,30-03-2022 19:08:51 m:63784264131894
0,68503,0,217956,0,203239,0,6647729,30-03-2022 19:08:51 m:63784264131912
0,684722,0,217756,0,203514,0,6650715,30-03-2022 19:08:51 m:63784264131930
0,684127,0,21766,0,203695,0,6656597,30-03-2022 19:08:51 m:63784264131946
0,683586,0,217568,0,203903,0,6661816,30-03-2022 19:08:51 m:63784264131964
0,683586,0,217568,0,203903,0,6661816,30-03-2022 19:08:51 m:63784264131979
0,683235,0,217561,0,204014,0,6665099,30-03-2022 19:08:51 m:63784264131995
0,683003,0,217569,0,204075,0,6667264,30-03-2022 19:08:52 m:63784264132012
0,682642,0,217522,0,204154,0,6670871,30-03-2022 19:08:52 m:63784264132027
0,681895,0,217338,0,204387,0,6678393,30-03-2022 19:08:52 m:63784264132044
0,681895,0,217338,0,204387,0,6678393,30-03-2022 19:08:52 m:63784264132062
0,680977,0,217076,0,204709,0,668762,30-03-2022 19:08:52 m:63784264132079
0,680178,0,216823,0,205123,0,6695299,30-03-2022 19:08:52 m:63784264132095
0,679877,0,216781,0,205303,0,669794,30-03-2022 19:08:52 m:63784264132111
0,680026,0,216931,0,205386,0,6695687,30-03-2022 19:08:52 m:63784264132130
0,680657,0,217235,0,205187,0,6688896,30-03-2022 19:08:52 m:63784264132147
0,681511,0,217559,0,204966,0,6679819,30-03-2022 19:08:52 m:63784264132162
0,681511,0,217559,0,204966,0,6679819,30-03-2022 19:08:52 m:63784264132178
0,682073,0,217726,0,204862,0,6673855,30-03-2022 19:08:52 m:63784264132196
0,682417,0,217732,0,204895,0,6670217,30-03-2022 19:08:52 m:63784264132214
0,682744,0,21775,0,204956,0,6666623,30-03-2022 19:08:52 m:63784264132229
0,683075,0,217817,0,204962,0,6662994,30-03-2022 19:08:52 m:63784264132246
0,683075,0,217817,0,204962,0,6662994,30-03-2022 19:08:52 m:63784264132261
0,683329,0,21782,0,205057,0,6660087,30-03-2022 19:08:52 m:63784264132278
0,683617,0,217887,0,205054,0,6656921,30-03-2022 19:08:52 m:63784264132295
0,683841,0,217939,0,205005,0,6654601,30-03-2022 19:08:52 m:63784264132312
0,683789,0,217885,0,20507,0,6655111,30-03-2022 19:08:52 m:63784264132330
0,683482,0,217757,0,205233,0,6658181,30-03-2022 19:08:52 m:63784264132346
0,682987,0,217629,0,2054,0,6663162,30-03-2022 19:08:52 m:63784264132363
0,682987,0,217629,0,2054,0,6663162,30-03-2022 19:08:52 m:63784264132380
0,682396,0,217541,0,205603,0,6668876,30-03-2022 19:08:52 m:63784264132398
0,681854,0,217622,0,205636,0,6674051,30-03-2022 19:08:52 m:63784264132413
0,681469,0,217756,0,205598,0,6677663,30-03-2022 19:08:52 m:63784264132431
0,681092,0,217902,0,205556,0,6681161,30-03-2022 19:08:52 m:63784264132447
0,680775,0,21805,0,205498,0,6684087,30-03-2022 19:08:52 m:63784264132462
0,680775,0,21805,0,205498,0,6684087,30-03-2022 19:08:52 m:63784264132481
0,680515,0,218155,0,205502,0,6686379,30-03-2022 19:08:52 m:63784264132495
0,6804,0,21824,0,205553,0,6687115,30-03-2022 19:08:52 m:63784264132512
0,680535,0,218389,0,205551,0,6685261,30-03-2022 19:08:52 m:63784264132530
0,680988,0,21867,0,205413,0,6680152,30-03-2022 19:08:52 m:63784264132546
0,680988,0,21867,0,205413,0,6680152,30-03-2022 19:08:52 m:63784264132561
0,681656,0,219068,0,205094,0,6673011,30-03-2022 19:08:52 m:63784264132580
0,682295,0,21946,0,204793,0,6666114,30-03-2022 19:08:52 m:63784264132596
0,682876,0,219754,0,204537,0,6659979,30-03-2022 19:08:52 m:63784264132614
0,683243,0,219831,0,204385,0,6656427,30-03-2022 19:08:52 m:63784264132631
0,683385,0,219782,0,204409,0,6655056,30-03-2022 19:08:52 m:63784264132648
0,683292,0,219627,0,204546,0,6656103,30-03-2022 19:08:52 m:63784264132663
0,683028,0,219443,0,204716,0,6658896,30-03-2022 19:08:52 m:63784264132682
0,683028,0,219443,0,204716,0,6658896,30-03-2022 19:08:52 m:63784264132697
0,682518,0,21922,0,204977,0,6664054,30-03-2022 19:08:52 m:63784264132715
0,681948,0,219041,0,205189,0,6669824,30-03-2022 19:08:52 m:63784264132731
0,681491,0,218936,0,205303,0,6674487,30-03-2022 19:08:52 m:63784264132746
0,681491,0,218936,0,205303,0,6674487,30-03-2022 19:08:52 m:63784264132763
0,680926,0,218756,0,205544,0,6680099,30-03-2022 19:08:52 m:63784264132780
0,680437,0,218646,0,205743,0,6684828,30-03-2022 19:08:52 m:63784264132796
0,680158,0,21861,0,205913,0,6687261,30-03-2022 19:08:52 m:63784264132813
0,680229,0,218696,0,205934,0,6686193,30-03-2022 19:08:52 m:63784264132829
0,680454,0,218872,0,205852,0,668358,30-03-2022 19:08:52 m:63784264132846
0,680655,0,219044,0,205766,0,6681234,30-03-2022 19:08:52 m:63784264132863
0,680655,0,219044,0,205766,0,6681234,30-03-2022 19:08:52 m:63784264132880
0,680806,0,219222,0,205648,0,6679475,30-03-2022 19:08:52 m:63784264132896
0,680911,0,219269,0,205673,0,6678173,30-03-2022 19:08:52 m:63784264132914
0,681069,0,219302,0,205687,0,667641,30-03-2022 19:08:52 m:63784264132930
0,681228,0,219256,0,205769,0,6674686,30-03-2022 19:08:52 m:63784264132948
0,681319,0,219202,0,205869,0,6673626,30-03-2022 19:08:52 m:63784264132964
0,681319,0,219202,0,205869,0,6673626,30-03-2022 19:08:52 m:63784264132981
0,681294,0,219184,0,205954,0,6673678,30-03-2022 19:08:52 m:63784264132998
0,681226,0,219185,0,206034,0,6674122,30-03-2022 19:08:53 m:63784264133017
0,681151,0,219202,0,20605,0,6674783,30-03-2022 19:08:53 m:63784264133031
0,680997,0,219174,0,206101,0,6676288,30-03-2022 19:08:53 m:63784264133049
0,680694,0,219066,0,206239,0,6679305,30-03-2022 19:08:53 m:63784264133064
0,680694,0,219066,0,206239,0,6679305,30-03-2022 19:08:53 m:63784264133080
0,6804,0,218844,0,206521,0,6682156,30-03-2022 19:08:53 m:63784264133098
0,680173,0,21866,0,206727,0,6684433,30-03-2022 19:08:53 m:63784264133115
0,679814,0,218467,0,20693,0,6688087,30-03-2022 19:08:53 m:63784264133131
0,679255,0,218233,0,207291,0,6693411,30-03-2022 19:08:53 m:63784264133148
0,678809,0,218156,0,207498,0,6697544,30-03-2022 19:08:53 m:63784264133165
0,678704,0,218249,0,207514,0,6698255,30-03-2022 19:08:53 m:63784264133182
0,678704,0,218249,0,207514,0,6698255,30-03-2022 19:08:53 m:63784264133199
0,678718,0,218406,0,207406,0,6697936,30-03-2022 19:08:53 m:63784264133215
0,678563,0,218438,0,207288,0,6699767,30-03-2022 19:08:53 m:63784264133231
0,677793,0,218086,0,207451,0,6708198,30-03-2022 19:08:53 m:63784264133248
0,676262,0,217393,0,207888,0,6724526,30-03-2022 19:08:53 m:63784264133266
0,676262,0,217393,0,207888,0,6724526,30-03-2022 19:08:53 m:63784264133281
0,673661,0,216285,0,208538,0,6752138,30-03-2022 19:08:53 m:63784264133297
0,670095,0,214851,0,209619,0,6788752,30-03-2022 19:08:53 m:63784264133317
0,664656,0,21353,0,210834,0,6842415,30-03-2022 19:08:53 m:63784264133331
0,658636,0,212539,0,211482,0,6901458,30-03-2022 19:08:53 m:63784264133349
0,652159,0,210021,0,21348,0,6964238,30-03-2022 19:08:53 m:63784264133365
0,652159,0,210021,0,21348,0,6964238,30-03-2022 19:08:53 m:63784264133380
0,64562,0,207367,0,215614,0,7026268,30-03-2022 19:08:53 m:63784264133397
0,637469,0,204911,0,2174,0,7101986,30-03-2022 19:08:53 m:63784264133416
0,627964,0,201905,0,21956,0,7188108,30-03-2022 19:08:53 m:63784264133432
0,616236,0,197791,0,222584,0,7291011,30-03-2022 19:08:53 m:63784264133449
0,60344,0,193497,0,225581,0,7399543,30-03-2022 19:08:53 m:63784264133465
0,58699,0,188313,0,229048,0,7533379,30-03-2022 19:08:53 m:63784264133481
0,58699,0,188313,0,229048,0,7533379,30-03-2022 19:08:53 m:63784264133500
0,566957,0,181839,0,233285,0,7688124,30-03-2022 19:08:53 m:63784264133516
0,541147,0,173443,0,238652,0,7874787,30-03-2022 19:08:53 m:63784264133531
0,512189,0,164159,0,244085,0,8069305,30-03-2022 19:08:53 m:63784264133549
0,474303,0,152208,0,250415,0,8301576,30-03-2022 19:08:53 m:63784264133566
0,426218,0,136969,0,257431,0,8563335,30-03-2022 19:08:53 m:63784264133584
0,426218,0,136969,0,257431,0,8563335,30-03-2022 19:08:53 m:63784264133599
0,373043,0,072999,0,159144,0,911144,30-03-2022 19:08:53 m:63784264133617
0,29975,0,057635,0,158347,0,9390178,30-03-2022 19:08:53 m:63784264133632
0,207004,0,04049,0,15805,0,9646398,30-03-2022 19:08:53 m:63784264133650
0,092011,0,020432,0,164514,0,9818614,30-03-2022 19:08:53 m:63784264133666
0,092011,0,020432,0,164514,0,9818614,30-03-2022 19:08:53 m:63784264133681
-0,024125,-0,01595,0,609778,0,7920444,30-03-2022 19:08:53 m:63784264133698
-0,008615,0,002381,0,525272,0,8508874,30-03-2022 19:08:53 m:63784264133716
-0,012768,0,005506,0,459192,0,8882282,30-03-2022 19:08:53 m:63784264133732
-0,024982,-0,009203,0,43914,0,8980241,30-03-2022 19:08:53 m:63784264133748
-0,028223,-0,009077,0,422696,0,9057865,30-03-2022 19:08:53 m:63784264133766
-0,028637,-0,00959,0,408053,0,9124586,30-03-2022 19:08:53 m:63784264133782
-0,028637,-0,00959,0,408053,0,9124586,30-03-2022 19:08:53 m:63784264133799
-0,028761,-0,00915,0,393771,0,918713,30-03-2022 19:08:53 m:63784264133817
-0,029051,-0,008734,0,377961,0,9253244,30-03-2022 19:08:53 m:63784264133833
-0,029312,-0,008181,0,361441,0,9318982,30-03-2022 19:08:53 m:63784264133849
-0,02938,-0,007864,0,351176,0,9358154,30-03-2022 19:08:53 m:63784264133867
